id	 steps			
8089	88			
8149	88			
8186	88			
8216	88			
8226	88			
8258	88			
8409	88			
8411	88			
8511	88			
8517	88			
8594	88			
8732	88			
8783	88			
8843	88			
8976	88			
8981	88			
9055	88			
9220	88			
9222	88			
9278	88			
9400	88			
9452	88			
9521	88			
9554	88			
9555	88			
9564	88			
9574	88			
9750	88			
9810	88			
9833	88			
19	89			
143	89			
210	89			
254	89			
275	89			
305	89			
342	89			
350	89			
376	89			
406	89			
550	89			
800	89			
823	89			
900	89			
911	89			
925	89			
943	89			
950	89			
964	89			
1014	89			
1060	89			
1095	89			
1143	89			
1145	89			
1201	89			
1267	89			
1309	89			
1327	89			
1343	89			
1531	89			
1606	89			
1626	89			
1670	89			
1692	89			
1767	89			
1790	89			
2072	89			
2076	89			
2091	89			
2092	89			
2114	89			
2267	89			
2313	89			
2314	89			
2341	89			
2352	89			
2536	89			
2598	89			
2651	89			
2672	89			
2688	89			
2705	89			
2812	89			
2853	89			
2921	89			
3016	89			
3149	89			
3171	89			
3237	89			
3334	89			
3389	89			
3399	89			
3469	89			
3493	89			
3512	89			
3570	89			
3637	89			
3662	89			
3763	89			
3798	89			
3824	89			
3859	89			
3874	89			
3953	89			
4057	89			
4059	89			
4122	89			
4137	89			
4149	89			
4239	89			
4342	89			
4369	89			
4492	89			
4523	89			
4550	89			
4578	89			
4698	89			
4739	89			
4758	89			
4816	89			
4830	89			
4871	89			
4923	89			
4956	89			
5046	89			
5189	89			
5209	89			
5285	89			
5305	89			
5347	89			
5382	89			
5590	89			
5707	89			
5978	89			
6028	89			
6069	89			
6077	89			
6345	89			
6350	89			
6354	89			
6410	89			
6433	89			
6488	89			
6514	89			
6570	89			
6582	89			
6654	89			
6660	89			
6700	89			
6748	89			
6816	89			
6844	89			
6879	89			
7069	89			
7116	89			
7129	89			
7132	89			
7179	89			
7211	89			
7244	89			
7279	89			
7381	89			
7393	89			
7424	89			
7496	89			
7508	89			
7528	89			
7629	89			
7653	89			
7664	89			
7699	89			
7747	89			
7966	89			
8059	89			
8121	89			
8157	89			
8228	89			
8253	89			
8300	89			
8316	89			
8325	89			
8486	89			
8526	89			
8543	89			
8699	89			
8723	89			
8763	89			
8765	89			
8774	89			
8807	89			
8933	89			
9088	89			
9102	89			
9116	89			
9189	89			
9325	89			
9354	89			
9371	89			
9374	89			
9423	89			
9462	89			
9520	89			
9562	89			
9568	89			
9580	89			
9611	89			
9733	89			
9758	89			
9825	89			
9948	89			
9986	89			
214	90			
283	90			
314	90			
339	90			
379	90			
421	90			
529	90			
532	90			
619	90			
639	90			
693	90			
742	90			
749	90			
778	90			
873	90			
951	90			
955	90			
967	90			
977	90			
984	90			
994	90			
1211	90			
1280	90			
1303	90			
1427	90			
1607	90			
1633	90			
1639	90			
1654	90			
1749	90			
1808	90			
1912	90			
2041	90			
2057	90			
2227	90			
2228	90			
2236	90			
2293	90			
2305	90			
2328	90			
2339	90			
2374	90			
2403	90			
2449	90			
2468	90			
2573	90			
2661	90			
2767	90			
2930	90			
2935	90			
2952	90			
3024	90			
3120	90			
3209	90			
3225	90			
3236	90			
3246	90			
3257	90			
3262	90			
3274	90			
3500	90			
3528	90			
3631	90			
3699	90			
3735	90			
3765	90			
3860	90			
3925	90			
3926	90			
3963	90			
4048	90			
4097	90			
4135	90			
4166	90			
4178	90			
4232	90			
4458	90			
4511	90			
4577	90			
4580	90			
4651	90			
4660	90			
4748	90			
4782	90			
4799	90			
4868	90			
4999	90			
5117	90			
5148	90			
5221	90			
5324	90			
5372	90			
5404	90			
5419	90			
5443	90			
5455	90			
5463	90			
5472	90			
5532	90			
5665	90			
5770	90			
5798	90			
6188	90			
6312	90			
6325	90			
6332	90			
6413	90			
6440	90			
6467	90			
6540	90			
6585	90			
6588	90			
6621	90			
6661	90			
6688	90			
6865	90			
6985	90			
6988	90			
7075	90			
7082	90			
7120	90			
7227	90			
7307	90			
7338	90			
7346	90			
7412	90			
7500	90			
7689	90			
7839	90			
7898	90			
7928	90			
7953	90			
7982	90			
7985	90			
8006	90			
8028	90			
8081	90			
8106	90			
8165	90			
8169	90			
8193	90			
8195	90			
8262	90			
8310	90			
8338	90			
8363	90			
8397	90			
8420	90			
8455	90			
8600	90			
8662	90			
8915	90			
9042	90			
9115	90			
9151	90			
9156	90			
9221	90			
9239	90			
9256	90			
9265	90			
9291	90			
9310	90			
9366	90			
9412	90			
9566	90			
9613	90			
9668	90			
9731	90			
9794	90			
9821	90			
9840	90			
9993	90			
58	91			
234	91			
279	91			
385	91			
392	91			
420	91			
447	91			
510	91			
521	91			
558	91			
648	91			
802	91			
1079	91			
1102	91			
1156	91			
1171	91			
1189	91			
1208	91			
1298	91			
1310	91			
1361	91			
1522	91			
1572	91			
1620	91			
1630	91			
1755	91			
1772	91			
1853	91			
1871	91			
1883	91			
2059	91			
2155	91			
2294	91			
2356	91			
2386	91			
2439	91			
2448	91			
2497	91			
2559	91			
2644	91			
2674	91			
2691	91			
2918	91			
2966	91			
3009	91			
3154	91			
3158	91			
3198	91			
3215	91			
3233	91			
3266	91			
3290	91			
3303	91			
3309	91			
3341	91			
3381	91			
3484	91			
3524	91			
3560	91			
3577	91			
3626	91			
3647	91			
3683	91			
3693	91			
3711	91			
3842	91			
3912	91			
3914	91			
3947	91			
3978	91			
4183	91			
4211	91			
4249	91			
4293	91			
4354	91			
4357	91			
4372	91			
4465	91			
4488	91			
4489	91			
4495	91			
4512	91			
4565	91			
4571	91			
4572	91			
4608	91			
4643	91			
4708	91			
4780	91			
4801	91			
4904	91			
4919	91			
4942	91			
5025	91			
5080	91			
5170	91			
5240	91			
5255	91			
5260	91			
5262	91			
5277	91			
5375	91			
5389	91			
5407	91			
5474	91			
5525	91			
5588	91			
5618	91			
5636	91			
5686	91			
5846	91			
5858	91			
5912	91			
5998	91			
6071	91			
6090	91			
6092	91			
6094	91			
6127	91			
6141	91			
6222	91			
6641	91			
6723	91			
6787	91			
6925	91			
7018	91			
7086	91			
7472	91			
7562	91			
7596	91			
7736	91			
7789	91			
7841	91			
7877	91			
7929	91			
7992	91			
8027	91			
8171	91			
8178	91			
8189	91			
8237	91			
8243	91			
8645	91			
8693	91			
8891	91			
8893	91			
8912	91			
8944	91			
8989	91			
9005	91			
9036	91			
9050	91			
9078	91			
9123	91			
9131	91			
9164	91			
9229	91			
9250	91			
9286	91			
9364	91			
9417	91			
9598	91			
9694	91			
9717	91			
9747	91			
9834	91			
9847	91			
9890	91			
9896	91			
9962	91			
9975	91			
9978	91			
112	92			
266	92			
451	92			
507	92			
628	92			
681	92			
711	92			
750	92			
819	92			
836	92			
985	92			
995	92			
1251	92			
1340	92			
1354	92			
1355	92			
1399	92			
1409	92			
1500	92			
1551	92			
1619	92			
1643	92			
1757	92			
1797	92			
1801	92			
1855	92			
1886	92			
1921	92			
1928	92			
1969	92			
1977	92			
2004	92			
2014	92			
2048	92			
2087	92			
2106	92			
2108	92			
2171	92			
2181	92			
2238	92			
2372	92			
2406	92			
2530	92			
2567	92			
2686	92			
2712	92			
2734	92			
2857	92			
2905	92			
2912	92			
2983	92			
3075	92			
3102	92			
3124	92			
3172	92			
3178	92			
3181	92			
3241	92			
3326	92			
3412	92			
3440	92			
3479	92			
3646	92			
3659	92			
3728	92			
3818	92			
3827	92			
3896	92			
3909	92			
4006	92			
4085	92			
4103	92			
4109	92			
4163	92			
4234	92			
4250	92			
4257	92			
4341	92			
4358	92			
4383	92			
4393	92			
4501	92			
4502	92			
4593	92			
4618	92			
4727	92			
4767	92			
4793	92			
4802	92			
4840	92			
4857	92			
4996	92			
5102	92			
5276	92			
5323	92			
5358	92			
5393	92			
5449	92			
5559	92			
5578	92			
5596	92			
5677	92			
5750	92			
5821	92			
5886	92			
5999	92			
6170	92			
6194	92			
6243	92			
6318	92			
6364	92			
6415	92			
6445	92			
6454	92			
6609	92			
6681	92			
6692	92			
6714	92			
6742	92			
6809	92			
6843	92			
6904	92			
6923	92			
7046	92			
7128	92			
7156	92			
7221	92			
7276	92			
7308	92			
7380	92			
7391	92			
7428	92			
7448	92			
7464	92			
7487	92			
7552	92			
7578	92			
7679	92			
7711	92			
7732	92			
7734	92			
7744	92			
7753	92			
7820	92			
7910	92			
7941	92			
7959	92			
7978	92			
8100	92			
8291	92			
8319	92			
8322	92			
8344	92			
8357	92			
8424	92			
8436	92			
8493	92			
8540	92			
8654	92			
8675	92			
8746	92			
8757	92			
8773	92			
8849	92			
8868	92			
8869	92			
8953	92			
8967	92			
8984	92			
8999	92			
9024	92			
9176	92			
9214	92			
9257	92			
9288	92			
9290	92			
9386	92			
9434	92			
9436	92			
9700	92			
9735	92			
9759	92			
9838	92			
9857	92			
9990	92			
80	93			
152	93			
174	93			
216	93			
276	93			
280	93			
311	93			
357	93			
390	93			
391	93			
398	93			
401	93			
441	93			
453	93			
492	93			
522	93			
564	93			
571	93			
770	93			
875	93			
909	93			
915	93			
930	93			
981	93			
996	93			
1054	93			
1069	93			
1091	93			
1140	93			
1154	93			
1221	93			
1222	93			
1332	93			
1371	93			
1384	93			
1390	93			
1424	93			
1451	93			
1494	93			
1495	93			
1557	93			
1592	93			
1627	93			
1780	93			
1953	93			
1995	93			
2001	93			
2002	93			
2009	93			
2080	93			
2170	93			
2199	93			
2276	93			
2395	93			
2426	93			
2470	93			
2491	93			
2520	93			
2548	93			
2570	93			
2580	93			
2611	93			
2788	93			
2798	93			
2805	93			
2818	93			
2835	93			
2884	93			
2941	93			
2987	93			
3081	93			
3094	93			
3110	93			
3114	93			
3152	93			
3221	93			
3271	93			
3300	93			
3322	93			
3350	93			
3443	93			
3444	93			
3497	93			
3554	93			
3571	93			
3607	93			
3650	93			
3710	93			
3722	93			
3847	93			
3853	93			
3890	93			
3924	93			
3940	93			
3955	93			
4041	93			
4134	93			
4170	93			
4351	93			
4363	93			
4375	93			
4467	93			
4680	93			
4777	93			
4838	93			
4872	93			
5008	93			
5023	93			
5151	93			
5387	93			
5391	93			
5397	93			
5464	93			
5485	93			
5600	93			
5628	93			
5670	93			
5693	93			
5809	93			
5931	93			
5950	93			
6029	93			
6036	93			
6046	93			
6114	93			
6150	93			
6171	93			
6242	93			
6290	93			
6406	93			
6557	93			
6626	93			
6728	93			
6770	93			
6774	93			
6877	93			
6949	93			
6981	93			
7020	93			
7151	93			
7168	93			
7187	93			
7262	93			
7294	93			
7306	93			
7357	93			
7379	93			
7402	93			
7460	93			
7518	93			
7592	93			
7762	93			
7781	93			
7784	93			
8062	93			
8085	93			
8130	93			
8164	93			
8202	93			
8221	93			
8278	93			
8312	93			
8632	93			
8636	93			
8692	93			
8700	93			
8709	93			
8720	93			
8755	93			
8761	93			
8814	93			
8831	93			
8988	93			
9015	93			
9038	93			
9135	93			
9158	93			
9210	93			
9236	93			
9335	93			
9341	93			
9342	93			
9393	93			
9403	93			
9449	93			
9470	93			
9509	93			
9527	93			
9539	93			
9633	93			
9751	93			
9776	93			
9789	93			
9843	93			
9895	93			
9945	93			
10	94			
164	94			
226	94			
245	94			
274	94			
394	94			
402	94			
407	94			
440	94			
452	94			
472	94			
552	94			
575	94			
609	94			
620	94			
723	94			
741	94			
744	94			
776	94			
885	94			
1007	94			
1097	94			
1147	94			
1184	94			
1278	94			
1312	94			
1320	94			
1345	94			
1356	94			
1392	94			
1435	94			
1483	94			
1534	94			
1543	94			
1623	94			
1655	94			
1730	94			
1893	94			
1904	94			
1994	94			
2071	94			
2122	94			
2147	94			
2204	94			
2297	94			
2415	94			
2453	94			
2647	94			
2671	94			
2758	94			
2771	94			
2820	94			
2822	94			
2911	94			
2929	94			
3093	94			
3273	94			
3281	94			
3374	94			
3392	94			
3476	94			
3559	94			
3732	94			
3779	94			
3862	94			
4042	94			
4079	94			
4145	94			
4157	94			
4173	94			
4240	94			
4371	94			
4406	94			
4410	94			
4435	94			
4456	94			
4500	94			
4615	94			
4616	94			
4691	94			
4707	94			
4743	94			
4771	94			
4779	94			
4819	94			
4831	94			
4843	94			
4848	94			
4861	94			
4874	94			
4968	94			
4969	94			
4980	94			
5078	94			
5123	94			
5127	94			
5290	94			
5317	94			
5367	94			
5687	94			
5761	94			
5806	94			
5819	94			
6021	94			
6033	94			
6237	94			
6239	94			
6324	94			
6389	94			
6482	94			
6513	94			
6612	94			
6628	94			
6751	94			
6817	94			
6850	94			
6939	94			
6962	94			
6970	94			
7040	94			
7042	94			
7423	94			
7435	94			
7476	94			
7477	94			
7517	94			
7523	94			
7548	94			
7577	94			
7713	94			
7733	94			
7897	94			
7916	94			
7971	94			
7979	94			
8014	94			
8044	94			
8096	94			
8104	94			
8261	94			
8274	94			
8279	94			
8289	94			
8389	94			
8412	94			
8413	94			
8458	94			
8483	94			
8627	94			
8682	94			
8698	94			
8748	94			
8878	94			
8906	94			
8950	94			
8954	94			
9002	94			
9014	94			
9069	94			
9117	94			
9185	94			
9201	94			
9252	94			
9276	94			
9297	94			
9409	94			
9433	94			
9510	94			
9559	94			
9599	94			
9644	94			
9963	94			
11	95			
12	95			
31	95			
78	95			
100	95			
223	95			
282	95			
317	95			
323	95			
341	95			
344	95			
425	95			
445	95			
475	95			
537	95			
611	95			
746	95			
828	95			
838	95			
968	95			
1057	95			
1146	95			
1279	95			
1365	95			
1467	95			
1496	95			
1527	95			
1614	95			
1664	95			
1682	95			
1685	95			
1700	95			
1895	95			
1938	95			
1944	95			
1963	95			
2049	95			
2051	95			
2088	95			
2174	95			
2175	95			
2220	95			
2240	95			
2262	95			
2306	95			
2358	95			
2368	95			
2408	95			
2460	95			
2465	95			
2533	95			
2642	95			
2679	95			
2680	95			
2701	95			
2801	95			
2810	95			
2834	95			
2865	95			
2882	95			
3036	95			
3161	95			
3175	95			
3208	95			
3212	95			
3318	95			
3336	95			
3346	95			
3393	95			
3472	95			
3544	95			
3580	95			
3617	95			
3663	95			
3686	95			
3804	95			
3813	95			
3869	95			
3960	95			
4005	95			
4007	95			
4088	95			
4112	95			
4125	95			
4310	95			
4333	95			
4387	95			
4444	95			
4447	95			
4494	95			
4519	95			
4569	95			
4591	95			
4711	95			
4747	95			
4881	95			
4927	95			
4985	95			
5002	95			
5030	95			
5063	95			
5103	95			
5138	95			
5153	95			
5202	95			
5273	95			
5306	95			
5366	95			
5418	95			
5467	95			
5486	95			
5493	95			
5516	95			
5573	95			
5612	95			
5781	95			
5782	95			
5868	95			
5990	95			
6004	95			
6013	95			
6032	95			
6047	95			
6072	95			
6183	95			
6212	95			
6231	95			
6284	95			
6293	95			
6315	95			
6427	95			
6463	95			
6544	95			
6729	95			
6735	95			
6875	95			
6901	95			
6990	95			
6998	95			
7002	95			
7006	95			
7037	95			
7049	95			
7073	95			
7077	95			
7102	95			
7103	95			
7123	95			
7162	95			
7209	95			
7252	95			
7256	95			
7269	95			
7296	95			
7570	95			
7590	95			
7624	95			
7670	95			
7800	95			
7905	95			
7936	95			
8123	95			
8231	95			
8271	95			
8440	95			
8448	95			
8503	95			
8633	95			
8641	95			
8664	95			
8815	95			
8898	95			
8905	95			
8934	95			
9191	95			
9212	95			
9245	95			
9296	95			
9340	95			
9457	95			
9468	95			
9474	95			
9495	95			
9645	95			
9678	95			
9785	95			
9952	95			
9954	95			
9976	95			
136	96			
156	96			
168	96			
230	96			
287	96			
325	96			
328	96			
347	96			
405	96			
430	96			
517	96			
662	96			
753	96			
761	96			
857	96			
1123	96			
1168	96			
1180	96			
1192	96			
1207	96			
1263	96			
1393	96			
1394	96			
1438	96			
1443	96			
1520	96			
1559	96			
1571	96			
1573	96			
1672	96			
1677	96			
1741	96			
1742	96			
1762	96			
1867	96			
1930	96			
1942	96			
1984	96			
2019	96			
2198	96			
2206	96			
2235	96			
2296	96			
2326	96			
2399	96			
2447	96			
2457	96			
2489	96			
2508	96			
2583	96			
2587	96			
2626	96			
2634	96			
2720	96			
2729	96			
2800	96			
2863	96			
2903	96			
2922	96			
2927	96			
3091	96			
3105	96			
3118	96			
3121	96			
3138	96			
3190	96			
3289	96			
3352	96			
3361	96			
3362	96			
3447	96			
3454	96			
3585	96			
3633	96			
3664	96			
3674	96			
3678	96			
3691	96			
3695	96			
3716	96			
3764	96			
3825	96			
3867	96			
3917	96			
3999	96			
4055	96			
4064	96			
4087	96			
4373	96			
4422	96			
4431	96			
4505	96			
4515	96			
4518	96			
4585	96			
4668	96			
4673	96			
4756	96			
4762	96			
4892	96			
4941	96			
5071	96			
5098	96			
5184	96			
5215	96			
5242	96			
5265	96			
5275	96			
5360	96			
5370	96			
5458	96			
5507	96			
5587	96			
5630	96			
5697	96			
5701	96			
5709	96			
5746	96			
5803	96			
5989	96			
6053	96			
6087	96			
6104	96			
6140	96			
6142	96			
6199	96			
6218	96			
6298	96			
6428	96			
6452	96			
6465	96			
6569	96			
6581	96			
6623	96			
6653	96			
6684	96			
6763	96			
6848	96			
6851	96			
6909	96			
6950	96			
7164	96			
7194	96			
7260	96			
7304	96			
7320	96			
7363	96			
7399	96			
7434	96			
7465	96			
7506	96			
7519	96			
7564	96			
7586	96			
7628	96			
7693	96			
7726	96			
7778	96			
7787	96			
7809	96			
7844	96			
7876	96			
7883	96			
7998	96			
8162	96			
8329	96			
8364	96			
8366	96			
8374	96			
8419	96			
8441	96			
8471	96			
8472	96			
8489	96			
8490	96			
8504	96			
8599	96			
8634	96			
8638	96			
8719	96			
8880	96			
8896	96			
8923	96			
8928	96			
8991	96			
8998	96			
9260	96			
9454	96			
9489	96			
9557	96			
9676	96			
9697	96			
9754	96			
9775	96			
9778	96			
9839	96			
9893	96			
9913	96			
9921	96			
9953	96			
9967	96			
9972	96			
23	97			
72	97			
96	97			
115	97			
186	97			
251	97			
326	97			
545	97			
671	97			
765	97			
834	97			
866	97			
891	97			
986	97			
1044	97			
1073	97			
1081	97			
1108	97			
1150	97			
1177	97			
1235	97			
1248	97			
1383	97			
1425	97			
1488	97			
1547	97			
1561	97			
1587	97			
1609	97			
1624	97			
1756	97			
1798	97			
1803	97			
1902	97			
1903	97			
2020	97			
2029	97			
2099	97			
2113	97			
2182	97			
2185	97			
2215	97			
2247	97			
2265	97			
2309	97			
2387	97			
2522	97			
2534	97			
2550	97			
2604	97			
2660	97			
2685	97			
2723	97			
2738	97			
2792	97			
2974	97			
2981	97			
3007	97			
3013	97			
3080	97			
3098	97			
3104	97			
3156	97			
3211	97			
3226	97			
3253	97			
3286	97			
3305	97			
3312	97			
3313	97			
3369	97			
3370	97			
3401	97			
3639	97			
3668	97			
3702	97			
3736	97			
3751	97			
3828	97			
3839	97			
3863	97			
3888	97			
3891	97			
3933	97			
3965	97			
4004	97			
4043	97			
4246	97			
4298	97			
4321	97			
4353	97			
4396	97			
4464	97			
4477	97			
4486	97			
4493	97			
4496	97			
4532	97			
4652	97			
4728	97			
4837	97			
4854	97			
4855	97			
4864	97			
4949	97			
5017	97			
5048	97			
5146	97			
5181	97			
5194	97			
5294	97			
5322	97			
5362	97			
5428	97			
5456	97			
5465	97			
5468	97			
5597	97			
5610	97			
5619	97			
5647	97			
5740	97			
5747	97			
5773	97			
5882	97			
6022	97			
6110	97			
6122	97			
6125	97			
6185	97			
6208	97			
6244	97			
6373	97			
6468	97			
6498	97			
6620	97			
6636	97			
6638	97			
6747	97			
6825	97			
6861	97			
6864	97			
6955	97			
6966	97			
7001	97			
7052	97			
7099	97			
7144	97			
7201	97			
7225	97			
7226	97			
7347	97			
7351	97			
7383	97			
7491	97			
7530	97			
7561	97			
7581	97			
7701	97			
7706	97			
7783	97			
7895	97			
7946	97			
7951	97			
8078	97			
8127	97			
8192	97			
8275	97			
8276	97			
8315	97			
8324	97			
8349	97			
8442	97			
8469	97			
8492	97			
8524	97			
8531	97			
8552	97			
8597	97			
8630	97			
8677	97			
8678	97			
8707	97			
8722	97			
8738	97			
8754	97			
8818	97			
8827	97			
8888	97			
8951	97			
9052	97			
9084	97			
9148	97			
9281	97			
9379	97			
9398	97			
9410	97			
9426	97			
9464	97			
9466	97			
9478	97			
9621	97			
9623	97			
9631	97			
9681	97			
9749	97			
9752	97			
9848	97			
9866	97			
9867	97			
9931	97			
9942	97			
9946	97			
32	98			
36	98			
184	98			
189	98			
205	98			
301	98			
355	98			
365	98			
574	98			
584	98			
597	98			
601	98			
676	98			
814	98			
829	98			
870	98			
1185	98			
1219	98			
1226	98			
1275	98			
1470	98			
1478	98			
1518	98			
1567	98			
1777	98			
1862	98			
1877	98			
1925	98			
1964	98			
2146	98			
2196	98			
2249	98			
2256	98			
2348	98			
2351	98			
2579	98			
2627	98			
2677	98			
2814	98			
2848	98			
2855	98			
2893	98			
2910	98			
3006	98			
3023	98			
3050	98			
3076	98			
3196	98			
3348	98			
3356	98			
3360	98			
3398	98			
3433	98			
3492	98			
3514	98			
3515	98			
3562	98			
3581	98			
3809	98			
3948	98			
3976	98			
4012	98			
4194	98			
4215	98			
4247	98			
4309	98			
4352	98			
4412	98			
4413	98			
4434	98			
4460	98			
4471	98			
4474	98			
4503	98			
4544	98			
4553	98			
4588	98			
4605	98			
4709	98			
4735	98			
4959	98			
5158	98			
5188	98			
5230	98			
5235	98			
5300	98			
5373	98			
5425	98			
5454	98			
5538	98			
5634	98			
5743	98			
5785	98			
5813	98			
5935	98			
6063	98			
6154	98			
6164	98			
6264	98			
6390	98			
6617	98			
6773	98			
6805	98			
6820	98			
6822	98			
6840	98			
6878	98			
6889	98			
6915	98			
7007	98			
7163	98			
7237	98			
7254	98			
7267	98			
7299	98			
7356	98			
7370	98			
7371	98			
7411	98			
7420	98			
7426	98			
7661	98			
7752	98			
7771	98			
7831	98			
8040	98			
8068	98			
8110	98			
8218	98			
8219	98			
8396	98			
8414	98			
8466	98			
8467	98			
8510	98			
8687	98			
8704	98			
8800	98			
8825	98			
8865	98			
8921	98			
8941	98			
8977	98			
8987	98			
9061	98			
9091	98			
9183	98			
9202	98			
9240	98			
9305	98			
9330	98			
9428	98			
9429	98			
9456	98			
9556	98			
9603	98			
9739	98			
9753	98			
9788	98			
9797	98			
6	99			
67	99			
69	99			
79	99			
94	99			
117	99			
170	99			
264	99			
268	99			
413	99			
458	99			
487	99			
497	99			
524	99			
638	99			
647	99			
661	99			
720	99			
737	99			
798	99			
851	99			
1006	99			
1076	99			
1126	99			
1268	99			
1296	99			
1514	99			
1591	99			
1644	99			
1704	99			
1870	99			
1986	99			
1998	99			
2016	99			
2128	99			
2173	99			
2330	99			
2384	99			
2446	99			
2469	99			
2543	99			
2588	99			
2603	99			
2630	99			
2655	99			
2697	99			
2777	99			
2781	99			
2837	99			
2891	99			
2894	99			
2926	99			
3002	99			
3057	99			
3122	99			
3129	99			
3202	99			
3349	99			
3404	99			
3425	99			
3506	99			
3518	99			
3534	99			
3558	99			
3598	99			
3630	99			
3640	99			
3660	99			
3713	99			
3718	99			
3787	99			
3806	99			
3861	99			
4008	99			
4077	99			
4078	99			
4099	99			
4110	99			
4156	99			
4242	99			
4311	99			
4346	99			
4526	99			
4581	99			
4627	99			
4642	99			
4649	99			
4732	99			
4836	99			
4876	99			
4971	99			
5060	99			
5070	99			
5124	99			
5175	99			
5193	99			
5218	99			
5313	99			
5333	99			
5337	99			
5354	99			
5405	99			
5476	99			
5502	99			
5505	99			
5748	99			
5751	99			
5790	99			
5933	99			
5965	99			
5967	99			
6098	99			
6138	99			
6139	99			
6166	99			
6233	99			
6240	99			
6263	99			
6323	99			
6432	99			
6438	99			
6459	99			
6477	99			
6547	99			
6601	99			
6677	99			
6736	99			
6739	99			
6772	99			
6868	99			
7061	99			
7117	99			
7126	99			
7166	99			
7181	99			
7199	99			
7208	99			
7234	99			
7272	99			
7501	99			
7599	99			
7649	99			
7651	99			
7738	99			
7915	99			
7988	99			
8008	99			
8042	99			
8061	99			
8086	99			
8118	99			
8144	99			
8227	99			
8244	99			
8270	99			
8283	99			
8359	99			
8365	99			
8377	99			
8384	99			
8478	99			
8522	99			
8758	99			
8766	99			
8822	99			
8908	99			
8940	99			
8966	99			
9083	99			
9128	99			
9173	99			
9238	99			
9268	99			
9376	99			
9391	99			
9413	99			
9459	99			
9461	99			
9471	99			
9514	99			
9538	99			
9584	99			
9616	99			
9637	99			
9677	99			
9769	99			
9780	99			
9803	99			
9808	99			
9905	99			
9916	99			
5	100			
63	100			
98	100			
120	100			
172	100			
188	100			
265	100			
277	100			
289	100			
331	100			
373	100			
412	100			
536	100			
557	100			
568	100			
582	100			
589	100			
603	100			
726	100			
982	100			
1045	100			
1098	100			
1178	100			
1374	100			
1524	100			
1526	100			
1612	100			
1676	100			
1678	100			
1732	100			
1743	100			
1989	100			
2172	100			
2190	100			
2194	100			
2359	100			
2365	100			
2401	100			
2464	100			
2467	100			
2502	100			
2513	100			
2516	100			
2584	100			
2594	100			
2643	100			
2716	100			
2755	100			
2772	100			
2784	100			
2872	100			
2879	100			
2975	100			
2997	100			
3051	100			
3259	100			
3424	100			
3530	100			
3535	100			
3761	100			
3783	100			
3819	100			
3922	100			
4019	100			
4151	100			
4202	100			
4214	100			
4308	100			
4339	100			
4349	100			
4472	100			
4679	100			
4683	100			
4704	100			
4737	100			
4858	100			
4983	100			
5007	100			
5096	100			
5121	100			
5179	100			
5251	100			
5309	100			
5314	100			
5328	100			
5385	100			
5401	100			
5426	100			
5510	100			
5551	100			
5579	100			
5583	100			
5595	100			
5658	100			
5704	100			
5711	100			
5714	100			
5749	100			
5778	100			
5792	100			
5793	100			
5926	100			
6174	100			
6193	100			
6255	100			
6292	100			
6402	100			
6548	100			
6576	100			
6650	100			
6652	100			
6686	100			
6690	100			
6696	100			
6699	100			
6717	100			
6847	100			
6951	100			
6958	100			
6967	100			
7013	100			
7030	100			
7134	100			
7160	100			
7275	100			
7311	100			
7390	100			
7398	100			
7408	100			
7454	100			
7469	100			
7478	100			
7509	100			
7666	100			
7680	100			
7684	100			
7739	100			
7757	100			
7811	100			
7948	100			
7961	100			
8026	100			
8052	100			
8076	100			
8191	100			
8224	100			
8259	100			
8269	100			
8358	100			
8482	100			
8485	100			
8553	100			
8561	100			
8610	100			
8794	100			
8902	100			
8972	100			
9011	100			
9063	100			
9064	100			
9258	100			
9280	100			
9309	100			
9390	100			
9484	100			
9492	100			
9610	100			
9641	100			
9651	100			
9698	100			
9721	100			
9723	100			
9738	100			
9829	100			
9882	100			
9883	100			
9906	100			
9960	100			
15	101			
81	101			
123	101			
144	101			
166	101			
204	101			
256	101			
369	101			
375	101			
408	101			
432	101			
442	101			
488	101			
513	101			
519	101			
586	101			
707	101			
725	101			
727	101			
769	101			
1052	101			
1067	101			
1086	101			
1089	101			
1205	101			
1214	101			
1363	101			
1375	101			
1381	101			
1449	101			
1575	101			
1602	101			
1733	101			
1795	101			
1805	101			
1817	101			
1820	101			
1835	101			
1841	101			
1885	101			
1945	101			
1959	101			
1978	101			
1988	101			
2060	101			
2082	101			
2134	101			
2223	101			
2248	101			
2275	101			
2291	101			
2422	101			
2578	101			
2581	101			
2602	101			
2681	101			
2845	101			
2873	101			
3017	101			
3037	101			
3073	101			
3125	101			
3216	101			
3219	101			
3230	101			
3384	101			
3431	101			
3483	101			
3543	101			
3623	101			
3655	101			
3733	101			
3927	101			
3939	101			
3959	101			
4027	101			
4152	101			
4197	101			
4228	101			
4258	101			
4355	101			
4392	101			
4418	101			
4706	101			
4770	101			
4818	101			
4877	101			
4905	101			
4948	101			
4953	101			
5022	101			
5155	101			
5315	101			
5342	101			
5492	101			
5515	101			
5592	101			
5602	101			
5685	101			
5774	101			
5816	101			
5874	101			
5891	101			
5897	101			
5916	101			
6066	101			
6131	101			
6221	101			
6274	101			
6369	101			
6374	101			
6444	101			
6461	101			
6554	101			
6577	101			
6605	101			
6634	101			
6635	101			
6680	101			
6701	101			
6727	101			
6730	101			
6799	101			
6824	101			
6876	101			
6902	101			
6931	101			
7053	101			
7076	101			
7342	101			
